Sun Nov 19 13:37:00 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   27C    P0              43W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
pretrained model loaded, iteration:  132400

loading dataset ...
finish:  001.mat
finish:  002.mat
finish:  003.mat
finish:  004.mat
finish:  005.mat
finish:  006.mat
finish:  007.mat
finish:  008.mat
finish:  009.mat
finish:  010.mat
finish:  011.mat
finish:  012.mat
finish:  013.mat
finish:  014.mat
finish:  015.mat
finish:  016.mat
finish:  017.mat
finish:  018.mat
finish:  019.mat
finish:  020.mat
finish:  021.mat
finish:  022.mat
finish:  023.mat
finish:  024.mat
finish:  025.mat
finish:  026.mat
finish:  027.mat
finish:  028.mat
finish:  029.mat
finish:  030.mat
finish:  031.mat
finish:  032.mat
finish:  033.mat
finish:  034.mat
finish:  035.mat
finish:  036.mat
finish:  037.mat
finish:  038.mat
finish:  039.mat
finish:  040.mat
finish:  041.mat
finish:  042.mat
finish:  043.mat
finish:  044.mat
finish:  045.mat
finish:  046.mat
finish:  047.mat
finish:  048.mat
finish:  049.mat
finish:  050.mat
finish:  051.mat
finish:  052.mat
finish:  053.mat
finish:  054.mat
finish:  055.mat
finish:  056.mat
finish:  057.mat
finish:  058.mat
finish:  059.mat
finish:  060.mat
finish:  061.mat
finish:  062.mat
finish:  063.mat
finish:  064.mat
finish:  065.mat
finish:  066.mat
finish:  067.mat
finish:  068.mat
finish:  069.mat
finish:  070.mat
finish:  071.mat
finish:  072.mat
finish:  073.mat
finish:  074.mat
finish:  075.mat
finish:  076.mat
finish:  077.mat
finish:  078.mat
finish:  079.mat
finish:  080.mat
finish:  081.mat
finish:  082.mat
finish:  083.mat
finish:  084.mat
finish:  085.mat
finish:  086.mat
finish:  087.mat
finish:  088.mat
finish:  089.mat
finish:  090.mat
finish:  091.mat
finish:  092.mat
finish:  093.mat
finish:  094.mat
finish:  095.mat
finish:  096.mat
finish:  097.mat
finish:  098.mat
finish:  099.mat
finish:  100.mat
finish:  101.mat
finish:  102.mat
finish:  103.mat
finish:  104.mat
finish:  105.mat
finish:  106.mat
finish:  107.mat
finish:  108.mat
finish:  109.mat
finish:  110.mat
finish:  111.mat
finish:  112.mat
finish:  113.mat
finish:  114.mat
finish:  115.mat
finish:  116.mat
finish:  117.mat
finish:  118.mat
finish:  119.mat
finish:  120.mat
finish:  121.mat
finish:  122.mat
finish:  123.mat
finish:  124.mat
finish:  125.mat
finish:  126.mat
finish:  127.mat
finish:  128.mat
finish:  129.mat
finish:  130.mat
finish:  131.mat
finish:  132.mat
finish:  133.mat
finish:  134.mat
finish:  135.mat
finish:  136.mat
finish:  137.mat
finish:  138.mat
finish:  139.mat
finish:  140.mat
finish:  141.mat
finish:  142.mat
finish:  143.mat
finish:  144.mat
finish:  145.mat
finish:  146.mat
